cruise_name,vessel_name_abbr,station,event_type,station_event_ID,event_date,year,month,day,time_start,time_end,sampling_duration,time_zone,minimum_sampling_depth,maximum_sampling_depth,latitude_start,longitude_start,bottom_depth,comments
GoA2020,Pacific Legacy,,CTD,GoA2020-Pacific Legacy-AK-CTD-1,2020-04-01T21:55:00Z,2020,4,1,21:55:00,22:17:00,00:22:00,UTC,0,300,48.4051666666667,-141.47616666666667,4200,NA
GoA2020,Pacific Legacy,,CTD,GoA2020-Pacific Legacy-AL-CTD-1,2020-04-02T06:18:00Z,2020,4,2,06:18:00,06:42:00,00:24:00,UTC,0,300,48.3666666666667,-140.01666666666668,4070,NA
GoA2020,Pacific Legacy,,CTD,GoA2020-Pacific Legacy-AM-CTD-1,2020-04-02T14:54:00Z,2020,4,2,14:54:00,15:30:00,00:36:00,UTC,0,290,48.4328333333333,-138.4125,3600,NA
GoA2020,Pacific Legacy,,CTD,GoA2020-Pacific Legacy-4-CTD-2,2020-04-03T00:02:00Z,2020,4,3,00:02:00,00:28:00,00:26:00,UTC,0,300,47.3591666666667,-138.47366666666667,4150,NA
GoA2020,Pacific Legacy,,CTD,GoA2020-Pacific Legacy-I-CTD-1,2020-04-03T11:01:00Z,2020,4,3,11:01:00,11:26:00,00:25:00,UTC,0,300,46.36,-138.49833333333333,4250,NA
GoA2020,Pacific Legacy,,CTD,GoA2020-Pacific Legacy-3-CTD-2,2020-04-03T21:58:00Z,2020,4,3,21:58:00,22:21:00,00:23:00,UTC,0,300,47.3716666666667,-136.65166666666667,4100,NA
GoA2020,Pacific Legacy,,CTD,GoA2020-Pacific Legacy-AV-CTD-1,2020-04-04T08:16:00Z,2020,4,4,08:16:00,08:42:00,00:26:00,UTC,0,300,47.405,-135.40666666666667,4000,NA
GoA2020,Pacific Legacy,,CTD,GoA2020-Pacific Legacy-AW-CTD-1,2020-04-04T16:29:00Z,2020,4,4,16:29:00,16:54:00,00:25:00,UTC,0,300,47.4216666666667,-133.98666666666668,4000,NA
GoA2020,Pacific Legacy,,CTD,GoA2020-Pacific Legacy-AX-CTD-1,2020-04-05T01:01:00Z,2020,4,5,01:01:00,01:25:00,00:24:00,UTC,0,300,47.4116666666667,-132.50666666666666,3200,NA
GoA2020,Pacific Legacy,,CTD,GoA2020-Pacific Legacy-AR-CTD-1,2020-04-05T12:18:00Z,2020,4,5,12:18:00,12:45:00,00:27:00,UTC,0,300,48.4066666666667,-131.08166666666668,2900,No associated bongo
